   0.0 TEL | Telepresence 0.109 launched at Tue Dec 20 15:49:34 2022
1401.9  20 | c : SW#10:192.168.1.184:55963: deleting (17 remain)
1401.9  20 | c : SW'unknown':Mux#1008: deleting (16 remain)
1401.9  20 | c : SW#12:192.168.1.184:55964: deleting (15 remain)
1401.9  20 | c : SW'unknown':Mux#1009: deleting (14 remain)
1401.9  20 | c : Accept TCP: 192.168.1.184:55972 -> 10.96.51.178:80.
1401.9  20 | c : Accept TCP: 192.168.1.184:55973 -> 10.96.51.178:80.
1401.9  20 | c : Accept TCP: 192.168.1.184:55974 -> 10.96.51.178:80.
1401.9  20 | c : Accept TCP: 192.168.1.184:55975 -> 10.96.51.178:80.
1401.9  20 | c : SW#13:192.168.1.184:55965: deleting (21 remain)
1401.9  20 | c : SW'unknown':Mux#1010: deleting (20 remain)
1401.9  20 | c : SW#22:192.168.1.184:55968: deleting (19 remain)
1401.9  20 | c : SW'unknown':Mux#1012: deleting (18 remain)
1401.9  20 | c : SW#23:192.168.1.184:55969: deleting (17 remain)
1401.9  20 | c : SW'unknown':Mux#1013: deleting (16 remain)
1401.9  20 | c : SW#15:192.168.1.184:55971: deleting (15 remain)
1401.9  20 | c : SW'unknown':Mux#1015: deleting (14 remain)
1402.0  20 |  s: SW#-1:10.96.51.178:80: deleting (43 remain)
1402.0  20 |  s: SW'unknown':Mux#1012: deleting (42 remain)
1402.0  20 |  s: SW#-1:10.96.51.178:80: deleting (41 remain)
1402.0  20 |  s: SW'unknown':Mux#1013: deleting (40 remain)
1402.0  20 | c : Accept TCP: 192.168.1.184:55976 -> 10.96.51.178:80.
1402.0  20 |  s: SW#-1:10.96.51.178:80: deleting (39 remain)
1402.0  20 |  s: SW'unknown':Mux#1015: deleting (38 remain)
1402.0  20 |  s: SW'unknown':Mux#1008: deleting (37 remain)
1402.0  20 |  s: SW#21:10.96.51.178:80: deleting (36 remain)
1402.0  20 |  s: SW'unknown':Mux#1007: deleting (35 remain)
1402.0  20 |  s: SW#20:10.96.51.178:80: deleting (34 remain)
1402.0  20 |  s: SW'unknown':Mux#1009: deleting (33 remain)
1402.0  20 |  s: SW#22:10.96.51.178:80: deleting (32 remain)
1402.0  20 |  s: SW'unknown':Mux#1010: deleting (31 remain)
1402.0  20 |  s: SW#26:10.96.51.178:80: deleting (30 remain)
1402.0  20 | c : SW#14:192.168.1.184:55970: deleting (15 remain)
1402.0  20 | c : SW'unknown':Mux#1014: deleting (14 remain)
1402.0  20 | c : Accept TCP: 192.168.1.184:55977 -> 10.96.51.178:80.
1402.0  20 | c : Accept TCP: 192.168.1.184:55978 -> 10.96.51.178:80.
1402.0  20 | c : Accept TCP: 192.168.1.184:55979 -> 10.96.51.178:80.
1402.0  20 | c : Accept TCP: 192.168.1.184:55980 -> 10.96.51.178:80.
1402.0  20 | c : SW#12:192.168.1.184:55973: deleting (21 remain)
1402.0  20 | c : SW'unknown':Mux#1017: deleting (20 remain)
1402.0  20 | c : SW#10:192.168.1.184:55972: deleting (19 remain)
1402.0  20 | c : SW'unknown':Mux#1016: deleting (18 remain)
1402.1  20 | c : Accept TCP: 192.168.1.184:55981 -> 10.96.51.178:80.
1402.1  20 | c : Accept TCP: 192.168.1.184:55982 -> 10.96.51.178:80.
1402.1  20 | c : Accept TCP: 192.168.1.184:55983 -> 10.96.51.178:80.
1402.1  20 | c : SW#13:192.168.1.184:55976: deleting (23 remain)
1402.1  20 | c : SW'unknown':Mux#1020: deleting (22 remain)
1402.1  20 | c : SW#14:192.168.1.184:55977: deleting (21 remain)
1402.1  20 | c : SW'unknown':Mux#1021: deleting (20 remain)
1402.1  20 | c : Accept TCP: 192.168.1.184:55984 -> 10.96.51.178:80.
1402.1  20 |  s: SW#-1:10.96.51.178:80: deleting (47 remain)
1402.1  20 |  s: SW'unknown':Mux#1020: deleting (46 remain)
1402.1  20 |  s: SW#-1:10.96.51.178:80: deleting (45 remain)
1402.1  20 |  s: SW'unknown':Mux#1021: deleting (44 remain)
1402.1  20 |  s: SW#-1:10.96.51.178:80: deleting (43 remain)
1402.1  20 |  s: SW'unknown':Mux#1022: deleting (42 remain)
1402.1  20 |  s: SW#-1:10.96.51.178:80: deleting (41 remain)
1402.1  20 |  s: SW'unknown':Mux#1023: deleting (40 remain)
1402.1  20 |  s: SW'unknown':Mux#1014: deleting (39 remain)
1402.1  20 |  s: SW#10:10.96.51.178:80: deleting (38 remain)
1402.1  20 |  s: SW'unknown':Mux#1017: deleting (37 remain)
1402.1  20 |  s: SW#17:10.96.51.178:80: deleting (36 remain)
1402.1  20 |  s: SW'unknown':Mux#1016: deleting (35 remain)
1402.1  20 |  s: SW#16:10.96.51.178:80: deleting (34 remain)
1402.1  20 | c : Accept TCP: 192.168.1.184:55985 -> 10.96.51.178:80.
1402.1  20 | c : SW#20:192.168.1.184:55979: deleting (23 remain)
1402.1  20 | c : SW'unknown':Mux#1023: deleting (22 remain)
1402.1  20 | c : SW#10:192.168.1.184:55981: deleting (21 remain)
1402.1  20 | c : SW'unknown':Mux#1025: deleting (20 remain)
1402.2  20 | c : Accept TCP: 192.168.1.184:55986 -> 10.96.51.178:80.
1402.5  20 | c : Accept TCP: 192.168.1.184:55987 -> 10.96.51.178:80.
1403.1  20 | c : Accept TCP: 192.168.1.184:55992 -> 10.96.51.178:80.
1403.2  20 | c : Accept TCP: 192.168.1.184:55993 -> 10.96.51.178:80.
1403.2  20 | c : Accept TCP: 192.168.1.184:55994 -> 10.96.51.178:80.
1403.2  20 | c : SW'unknown':Mux#1030: deleting (29 remain)
1403.2  20 | c : SW#-1:192.168.1.184:55986: deleting (28 remain)
1403.2  20 | c : SW'unknown':Mux#1031: deleting (27 remain)
1403.2  20 | c : SW#-1:192.168.1.184:55987: deleting (26 remain)
1403.2  20 | c : SW#12:192.168.1.184:55982: deleting (25 remain)
1403.2  20 | c : SW'unknown':Mux#1026: deleting (24 remain)
1403.2  20 | c : SW#13:192.168.1.184:55984: deleting (23 remain)
1403.2  20 | c : SW'unknown':Mux#1028: deleting (22 remain)
1403.2  20 | c : SW#14:192.168.1.184:55985: deleting (21 remain)
1403.2  20 | c : SW'unknown':Mux#1029: deleting (20 remain)
1403.2  20 | c : Accept TCP: 192.168.1.184:55995 -> 10.96.51.178:80.
1403.3  20 | c : Accept TCP: 192.168.1.184:55996 -> 10.96.51.178:80.
1403.3  20 | c : Accept TCP: 192.168.1.184:55997 -> 10.96.51.178:80.
1403.4  20 |  s: SW#-1:10.96.51.178:80: deleting (51 remain)
1403.4  20 |  s: SW'unknown':Mux#1029: deleting (50 remain)
1403.4  20 |  s: SW#-1:10.96.51.178:80: deleting (49 remain)
1403.4  20 |  s: SW'unknown':Mux#1030: deleting (48 remain)
1403.4  20 |  s: SW#-1:10.96.51.178:80: deleting (47 remain)
1403.4  20 |  s: SW'unknown':Mux#1031: deleting (46 remain)
1403.4  20 |  s: SW'unknown':Mux#1025: deleting (45 remain)
1403.4  20 |  s: SW#22:10.96.51.178:80: deleting (44 remain)
1403.4  20 |  s: SW'unknown':Mux#1024: deleting (43 remain)
1403.4  20 |  s: SW#21:10.96.51.178:80: deleting (42 remain)
1403.4  20 |  s: SW'unknown':Mux#1028: deleting (41 remain)
1403.4  20 |  s: SW#29:10.96.51.178:80: deleting (40 remain)
1403.4  20 |  s: SW'unknown':Mux#1027: deleting (39 remain)
1403.4  20 |  s: SW#26:10.96.51.178:80: deleting (38 remain)
1403.4  20 |  s: SW'unknown':Mux#1026: deleting (37 remain)
1403.4  20 |  s: SW#25:10.96.51.178:80: deleting (36 remain)
1403.7  20 | c : SW'unknown':Mux#1035: deleting (25 remain)
1403.7  20 | c : SW#26:192.168.1.184:55995: deleting (24 remain)
1403.7  20 | c : SW'unknown':Mux#1037: deleting (23 remain)
1403.7  20 | c : SW#-1:192.168.1.184:55997: deleting (22 remain)
1406.5  20 | c : SW#24:192.168.1.184:55993: deleting (21 remain)
1406.5  20 | c : SW'unknown':Mux#1033: deleting (20 remain)
1406.5  20 | c : SW#10:192.168.1.184:55996: deleting (19 remain)
1406.5  20 | c : SW'unknown':Mux#1036: deleting (18 remain)
1406.5  20 | c : SW#23:192.168.1.184:55992: deleting (17 remain)
1406.5  20 | c : SW'unknown':Mux#1032: deleting (16 remain)
1406.5  20 | c : SW#25:192.168.1.184:55994: deleting (15 remain)
1406.5  20 | c : SW'unknown':Mux#1034: deleting (14 remain)
1406.5  20 | c : Accept TCP: 192.168.1.184:56010 -> 10.96.51.178:80.
1406.5  20 |  s: SW'unknown':Mux#1035: deleting (37 remain)
1406.5  20 |  s: SW#20:10.96.51.178:80: deleting (36 remain)
1406.5  20 |  s: SW'unknown':Mux#1033: deleting (35 remain)
1406.5  20 |  s: SW#16:10.96.51.178:80: deleting (34 remain)
1406.5  20 |  s: SW'unknown':Mux#1037: deleting (33 remain)
1406.5  20 |  s: SW#31:10.96.51.178:80: deleting (32 remain)
1406.5  20 |  s: SW'unknown':Mux#1036: deleting (31 remain)
1406.5  20 |  s: SW#30:10.96.51.178:80: deleting (30 remain)
1406.5  20 |  s: SW'unknown':Mux#1032: deleting (29 remain)
1406.5  20 |  s: SW#13:10.96.51.178:80: deleting (28 remain)
1416.0 TEL | (proxy checking local liveness)
1416.1  12 | 2022-12-20T15:13:10+0000 [Poll#info] Checkpoint
1419.2 TEL | [93] Running: sudo -n echo -n
1419.2 TEL | [93] ran in 0.03 secs.
1423.1  20 | c : DNS request from ('192.168.1.184', 58779) to None: 32 bytes
1423.1  20 | c : DNS request from ('192.168.1.184', 61147) to None: 32 bytes
1423.1  20 | c : DNS request from ('192.168.1.184', 57624) to None: 32 bytes
1423.2  12 | 2022-12-20T15:13:18+0000 [stdout#info] A query: b'www.google.com'
1423.2  12 | 2022-12-20T15:13:18+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
1423.2  12 | 2022-12-20T15:13:18+0000 [stdout#info] A query: b'www.google.com'
1423.2  12 | 2022-12-20T15:13:18+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www.google.com'
1423.2  12 | 2022-12-20T15:13:18+0000 [stdout#info] 65 query: b'www.google.com'
1423.2  12 | 2022-12-20T15:13:18+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www.google.com'
1423.2  12 | 2022-12-20T15:13:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32959
1423.2  12 | 2022-12-20T15:13:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426abb70>
1423.2  12 | 2022-12-20T15:13:18+0000 [-] (UDP Port 32959 Closed)
1423.2  12 | 2022-12-20T15:13:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426abb70>
1423.3  20 | c : DNS request from ('192.168.1.184', 57735) to None: 35 bytes
1423.3  20 | c : DNS request from ('192.168.1.184', 56268) to None: 35 bytes
1423.3  20 | c : DNS request from ('192.168.1.184', 57638) to None: 35 bytes
1423.3  12 | 2022-12-20T15:13:18+0000 [stdout#info] Result for b'www.google.com' is ['142.250.200.68']
1423.3  12 | 2022-12-20T15:13:18+0000 [stdout#info] Result for b'www.google.com' is ['142.250.185.4']
1423.3  12 | 2022-12-20T15:13:18+0000 [stdout#info] A query: b'api.atlassian.com'
1423.3  12 | 2022-12-20T15:13:18+0000 [stdout#info] AAAA query, sending back A instead: b'api.atlassian.com'
1423.3  12 | 2022-12-20T15:13:18+0000 [stdout#info] A query: b'api.atlassian.com'
1423.3  12 | 2022-12-20T15:13:18+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.atlassian.com'
1423.3  12 | 2022-12-20T15:13:18+0000 [stdout#info] 65 query: b'api.atlassian.com'
1423.3  12 | 2022-12-20T15:13:18+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.atlassian.com'
1423.3  12 | 2022-12-20T15:13:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39527
1423.3  12 | 2022-12-20T15:13:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2240>
1423.3  12 | 2022-12-20T15:13:18+0000 [-] (UDP Port 39527 Closed)
1423.3  12 | 2022-12-20T15:13:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c2240>
1423.4  12 | 2022-12-20T15:13:18+0000 [stdout#info] Result for b'api.atlassian.com' is ['185.166.143.32', '185.166.143.31', '185.166.143.30']
1423.4  12 | 2022-12-20T15:13:18+0000 [stdout#info] Result for b'api.atlassian.com' is ['185.166.143.31', '185.166.143.30', '185.166.143.32']
1423.5  20 | c : Accept TCP: 192.168.1.184:56082 -> 10.96.51.178:80.
1427.3  20 | c : DNS request from ('192.168.1.184', 55973) to None: 45 bytes
1427.3  20 | c : DNS request from ('192.168.1.184', 50743) to None: 45 bytes
1427.3  20 | c : DNS request from ('192.168.1.184', 61473) to None: 45 bytes
1427.3  20 | c : DNS request from ('192.168.1.184', 51467) to None: 42 bytes
1427.4  12 | 2022-12-20T15:13:22+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1427.4  12 | 2022-12-20T15:13:22+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
1427.4  12 | 2022-12-20T15:13:22+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1427.4  12 | 2022-12-20T15:13:22+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'safebrowsing.googleapis.com'
1427.4  12 | 2022-12-20T15:13:22+0000 [stdout#info] 65 query: b'safebrowsing.googleapis.com'
1427.4  12 | 2022-12-20T15:13:22+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'safebrowsing.googleapis.com'
1427.4  12 | 2022-12-20T15:13:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28694
1427.4  12 | 2022-12-20T15:13:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c20f0>
1427.4  12 | 2022-12-20T15:13:22+0000 [stdout#info] A query: b'analytics.getpostman.com'
1427.4  12 | 2022-12-20T15:13:22+0000 [-] (UDP Port 28694 Closed)
1427.4  12 | 2022-12-20T15:13:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7eff426c20f0>
1427.5  12 | 2022-12-20T15:13:22+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.215.138']
1427.5  12 | 2022-12-20T15:13:22+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.215.138']
1427.5  12 | 2022-12-20T15:13:22+0000 [stdout#info] Result for b'analytics.getpostman.com' is ['52.23.89.215', '34.199.13.85', '54.90.77.53']
1428.3  20 | c : DNS request from ('192.168.1.184', 64106) to None: 42 bytes
1428.4  12 | 2022-12-20T15:13:23+0000 [stdout#info] AAAA query, sending back A instead: b'analytics.getpostman.com'
1428.4  12 | 2022-12-20T15:13:23+0000 [stdout#info] A query: b'analytics.getpostman.com'
1428.4  12 | 2022-12-20T15:13:23+0000 [stdout#info] Result for b'analytics.getpostman.com' is ['52.23.89.215', '34.199.13.85', '54.90.77.53']
1429.5  20 | c : DNS request from ('192.168.1.184', 62531) to None: 41 bytes
1429.5  20 | c : DNS request from ('192.168.1.184', 61583) to None: 41 bytes
1429.6  12 | 2022-12-20T15:13:24+0000 [stdout#info] A query: b'events.launchdarkly.com'
1429.7  12 | 2022-12-20T15:13:24+0000 [stdout#info] AAAA query, sending back A instead: b'events.launchdarkly.com'
1429.7  12 | 2022-12-20T15:13:24+0000 [stdout#info] A query: b'events.launchdarkly.com'
1429.7  12 | 2022-12-20T15:13:24+0000 [stdout#info] Result for b'events.launchdarkly.com' is ['35.174.123.65', '23.20.148.186', '3.214.234.252', '34.233.157.61', '100.24.133.207', '3.89.22.247', '52.201.12.96', '52.200.188.203']
1429.8  12 | 2022-12-20T15:13:24+0000 [stdout#info] Result for b'events.launchdarkly.com' is ['3.89.22.247', '52.200.188.203', '35.174.123.65', '34.233.157.61', '52.201.12.96', '3.214.234.252', '23.20.148.186', '100.24.133.207']
1445.9 TEL | (proxy checking local liveness)
1446.0  12 | 2022-12-20T15:13:40+0000 [Poll#info] Checkpoint
1449.3 TEL | [94] Running: sudo -n echo -n
1449.4 TEL | [94] ran in 0.04 secs.
1451.9  20 | c : DNS request from ('192.168.1.184', 55125) to None: 28 bytes
1451.9  20 | c : DNS request from ('192.168.1.184', 58465) to None: 28 bytes
1451.9  12 | 2022-12-20T15:13:46+0000 [stdout#info] A query: b'tupl-docdb'
1451.9  12 | 2022-12-20T15:13:46+0000 [stdout#info] AAAA query, sending back A instead: b'tupl-docdb'
1451.9  12 | 2022-12-20T15:13:46+0000 [stdout#info] A query: b'tupl-docdb'
1451.9  12 | 2022-12-20T15:13:46+0000 [stdout#info] Result for b'tupl-docdb' is ['10.96.99.104']
1452.0  12 | 2022-12-20T15:13:46+0000 [stdout#info] Result for b'tupl-docdb' is ['10.96.99.104']
1452.0  20 | c : Accept TCP: 192.168.1.184:56204 -> 10.96.99.104:4000.
1461.9  20 | c : SW'unknown':Mux#1038: deleting (19 remain)
1461.9  20 | c : SW#12:192.168.1.184:56010: deleting (18 remain)
1461.9  20 | c : SW'unknown':Mux#1045: deleting (17 remain)
1461.9  20 | c : SW#-1:192.168.1.184:56082: deleting (16 remain)
1461.9  20 | c : SW'unknown':Mux#1055: deleting (15 remain)
1461.9  20 | c : SW#-1:192.168.1.184:56204: deleting (14 remain)
1464.0  20 | c : DNS request from ('192.168.1.184', 50103) to None: 50 bytes
1464.0  20 | c : DNS request from ('192.168.1.184', 50153) to None: 50 bytes
1464.1  12 | 2022-12-20T15:13:59+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
1464.1  12 | 2022-12-20T15:13:59+0000 [stdout#info] AAAA query, sending back A instead: b'mobile.events.data.microsoft.com'
1464.1  12 | 2022-12-20T15:13:59+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
1464.2  12 | 2022-12-20T15:13:59+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['20.189.173.11']
1464.2  12 | 2022-12-20T15:13:59+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['20.42.65.85']
1465.5  20 | c : Accept TCP: 192.168.1.184:56258 -> 10.96.51.178:80.
1465.5  20 | c : Accept TCP: 192.168.1.184:56259 -> 10.96.51.178:80.
1467.3  20 | c : Accept TCP: 192.168.1.184:56268 -> 10.96.51.178:80.
1469.2  20 | c : Accept TCP: 192.168.1.184:56279 -> 10.96.51.178:80.
1469.3  20 |  s: SW'unknown':Mux#1011: deleting (39 remain)
1469.3  20 |  s: SW#28:10.96.51.178:80: deleting (38 remain)
1469.3  20 |  s: SW#18:10.96.51.178:80: deleting (37 remain)
1469.3  20 |  s: SW'unknown':Mux#1018: deleting (36 remain)
1469.3  20 |  s: SW'unknown':Mux#1019: deleting (35 remain)
1469.3  20 |  s: SW#19:10.96.51.178:80: deleting (34 remain)
1469.3  20 |  s: SW'unknown':Mux#1034: deleting (33 remain)
1469.3  20 |  s: SW#17:10.96.51.178:80: deleting (32 remain)
1469.3  20 |  s: SW'unknown':Mux#1038: deleting (31 remain)
1469.3  20 |  s: SW#6:10.96.51.178:80: deleting (30 remain)
1469.3  20 |  s: SW#-1:10.96.51.178:80: deleting (29 remain)
1469.3  20 |  s: SW'unknown':Mux#1045: deleting (28 remain)
1469.3  20 |  s: SW#-1:10.96.99.104:4000: deleting (27 remain)
1469.3  20 |  s: SW'unknown':Mux#1055: deleting (26 remain)
1469.3  20 |  s: SW#-1:10.96.51.178:80: deleting (25 remain)
1469.3  20 |  s: SW'unknown':Mux#1058: deleting (24 remain)
1469.3  20 |  s: SW#-1:10.96.51.178:80: deleting (23 remain)
1469.3  20 |  s: SW'unknown':Mux#1059: deleting (22 remain)
1469.3  20 |  s: SW#-1:10.96.51.178:80: deleting (21 remain)
1469.3  20 |  s: SW'unknown':Mux#1060: deleting (20 remain)
1469.3  20 | c : Accept TCP: 192.168.1.184:56280 -> 10.96.51.178:80.
1469.4  20 | c : Accept TCP: 192.168.1.184:56281 -> 10.96.51.178:80.
1469.4  20 | c : Accept TCP: 192.168.1.184:56282 -> 10.96.51.178:80.
1469.4  20 | c : Accept TCP: 192.168.1.184:56283 -> 10.96.51.178:80.
1469.4  20 | c : Accept TCP: 192.168.1.184:56284 -> 10.96.51.178:80.
1469.4  20 | c : Accept TCP: 192.168.1.184:56285 -> 10.96.51.178:80.
1469.4  20 | c : SW'unknown':Mux#1058: deleting (33 remain)
1469.4  20 | c : SW#-1:192.168.1.184:56258: deleting (32 remain)
1469.4  20 | c : SW'unknown':Mux#1059: deleting (31 remain)
1469.4  20 | c : SW#-1:192.168.1.184:56259: deleting (30 remain)
1469.4  20 | c : SW'unknown':Mux#1060: deleting (29 remain)
1469.4  20 | c : SW#-1:192.168.1.184:56268: deleting (28 remain)
1469.4  20 | c : SW'unknown':Mux#1061: deleting (27 remain)
1469.4  20 | c : SW#-1:192.168.1.184:56279: deleting (26 remain)
1469.4  20 | c : SW'unknown':Mux#1062: deleting (25 remain)
1469.4  20 | c : SW#-1:192.168.1.184:56280: deleting (24 remain)
1469.4  20 | c : Accept TCP: 192.168.1.184:56286 -> 10.96.51.178:80.
1469.5  20 | c : Accept TCP: 192.168.1.184:56287 -> 10.96.51.178:80.
1469.5  20 | c : Accept TCP: 192.168.1.184:56288 -> 10.96.51.178:80.
1469.5  20 | c : SW#17:192.168.1.184:55974: deleting (29 remain)
1469.5  20 | c : SW'unknown':Mux#1018: deleting (28 remain)
1469.5  20 | c : SW'unknown':Mux#1019: deleting (27 remain)
1469.5  20 | c : SW#18:192.168.1.184:55975: deleting (26 remain)
1469.5  20 | c : SW#15:192.168.1.184:55978: deleting (25 remain)
1469.5  20 | c : SW'unknown':Mux#1022: deleting (24 remain)
1469.5  20 | c : SW'unknown':Mux#1024: deleting (23 remain)
1469.5  20 | c : SW#21:192.168.1.184:55980: deleting (22 remain)
1469.5  20 | c : SW'unknown':Mux#1027: deleting (21 remain)
1469.5  20 | c : SW#22:192.168.1.184:55983: deleting (20 remain)
1469.5  20 | c : SW'unknown':Mux#1063: deleting (19 remain)
1469.5  20 | c : SW#23:192.168.1.184:56281: deleting (18 remain)
1469.5  20 | c : SW'unknown':Mux#1065: deleting (17 remain)
1469.5  20 | c : SW#25:192.168.1.184:56283: deleting (16 remain)
1469.5  20 | c : SW#19:192.168.1.184:55967: deleting (15 remain)
1469.5  20 | c : SW'unknown':Mux#1011: deleting (14 remain)
1469.5  20 | c : SW#27:192.168.1.184:56285: deleting (13 remain)
1469.5  20 | c : SW'unknown':Mux#1067: deleting (12 remain)
1469.5  20 | c : SW#24:192.168.1.184:56282: deleting (11 remain)
1469.5  20 | c : SW'unknown':Mux#1064: deleting (10 remain)
1469.5  20 | c : Accept TCP: 192.168.1.184:56289 -> 10.96.51.178:80.
1469.5  20 | c : Accept TCP: 192.168.1.184:56290 -> 10.96.51.178:80.
1469.5  20 | c : Accept TCP: 192.168.1.184:56291 -> 10.96.51.178:80.
1469.5  20 | c : Accept TCP: 192.168.1.184:56292 -> 10.96.51.178:80.
1469.6  20 |  s: SW#-1:10.96.51.178:80: deleting (45 remain)
1469.6  20 |  s: SW'unknown':Mux#1062: deleting (44 remain)
1469.6  20 |  s: SW#-1:10.96.51.178:80: deleting (43 remain)
